dot_name,ansii_name,hid_level,hierarchy_name_id,parentid,hierarchy_name_set_id,shape_id,shape_set_id,shape_class,valid_from,valid_to,raster_notes,st_stats_sum_population
Africa:Guinea,GUINEA,3,233,5,1,230,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,9919163.628
Africa:Sierra Leone,SIERRA LEONE,3,44,5,1,41,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,5806748.099
Africa:Guinea:Boké,BOKE,4,435,233,1,432,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,982621.7967
Africa:Guinea:Conarky,CONARKY,4,436,233,1,433,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,1425714.856
Africa:Guinea:Faranah,FARANAH,4,437,233,1,434,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,747831.7726
Africa:Guinea:Kankan,KANKAN,4,438,233,1,435,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,1404762.98
Africa:Guinea:Kindia,KINDIA,4,439,233,1,436,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,1548337.739
Africa:Guinea:Labé,LABE,4,440,233,1,437,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,879740.3756
Africa:Guinea:Mamou,MAMOU,4,471,233,1,468,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,768138.1894
Africa:Guinea:Nzérékoré,NZEREKORE,4,441,233,1,438,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,2133836.851
Africa:Sierra Leone:Eastern,EASTERN,4,1457,44,1,1454,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,1441455.379
Africa:Sierra Leone:Northern,NORTHERN,4,1458,44,1,1455,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,1996064.785
Africa:Sierra Leone:Southern,SOUTHERN,4,1459,44,1,1456,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,1247993.069
Africa:Sierra Leone:Western,WESTERN,4,1460,44,1,1457,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,1110294.233
Africa:Guinea:Boké:Boffa,BOFFA,5,4116,435,1,4113,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,183471.0171
Africa:Guinea:Boké:Boké,BOKE,5,4117,435,1,4114,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,428048.8711
Africa:Guinea:Boké:Fria,FRIA,5,4118,435,1,4115,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,109645.245
Africa:Guinea:Boké:Gaoual,GAOUAL,5,4119,435,1,4116,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,159287.5263
Africa:Guinea:Boké:Koundara,KOUNDARA,5,4153,435,1,4150,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,102169.1373
Africa:Guinea:Conarky:Conarky,CONARKY,5,4120,436,1,4117,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,1425714.856
Africa:Guinea:Faranah:Dabola,DABOLA,5,4154,437,1,4151,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,148852.6649
Africa:Guinea:Faranah:Dinguiraye,DINGUIRAYE,5,4121,437,1,4118,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,166385.3597
Africa:Guinea:Faranah:Faranah,FARANAH,5,43924,437,1,43922,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,175686.9034
Africa:Guinea:Faranah:Kissidougou,KISSIDOUGOU,5,4155,437,1,4152,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,256906.8446
Africa:Guinea:Kankan:Kankan,KANKAN,5,43925,438,1,43923,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,351315.7782
Africa:Guinea:Kankan:Kérouané,KEROUANE,5,4145,438,1,4142,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,239141.2066
Africa:Guinea:Kankan:Kouroussa,KOUROUSSA,5,4146,438,1,4143,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,184370.4561
Africa:Guinea:Kankan:Mandiana,MANDIANA,5,4147,438,1,4144,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,233281.3952
Africa:Guinea:Kankan:Siguiri,SIGUIRI,5,4148,438,1,4145,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,396654.1441
Africa:Guinea:Kindia:Coyah,COYAH,5,4156,439,1,4153,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,351673.5871
Africa:Guinea:Kindia:Dubréka,DUBREKA,5,4149,439,1,4146,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,154383.5513
Africa:Guinea:Kindia:Forécariah,FORECARIAH,5,4150,439,1,4147,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,357734.9162
Africa:Guinea:Kindia:Kindia,KINDIA,5,4159,439,1,4156,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,440320.0621
Africa:Guinea:Kindia:Télimélé,TELIMELE,5,4160,439,1,4157,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,244225.6227
Africa:Guinea:Labé:Koubia,KOUBIA,5,4157,440,1,4154,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,105412.5742
Africa:Guinea:Labé:Labé,LABE,5,4161,440,1,4158,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,297918.3051
Africa:Guinea:Labé:Lélouma,LELOUMA,5,4158,440,1,4155,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,133615.8984
Africa:Guinea:Labé:Mali,MALI,5,4162,440,1,4159,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,198044.3601
Africa:Guinea:Labé:Tougué,TOUGUE,5,4163,440,1,4160,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,144749.2378
Africa:Guinea:Mamou:Dalaba,DALABA,5,4164,471,1,4161,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,170562.5386
Africa:Guinea:Mamou:Mamou,MAMOU,5,4165,471,1,4162,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,348170.0522
Africa:Guinea:Mamou:Pita,PITA,5,4166,471,1,4163,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,249405.5986
Africa:Guinea:Nzérékoré:Beyla,BEYLA,5,4151,441,1,4148,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,202811.9444
Africa:Guinea:Nzérékoré:Guéckédou,GUECKEDOU,5,4152,441,1,4149,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,655992.2568
Africa:Guinea:Nzérékoré:Lola,LOLA,5,4167,441,1,4164,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,195688.4442
Africa:Guinea:Nzérékoré:Macenta,MACENTA,5,4168,441,1,4165,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,455784.9428
Africa:Guinea:Nzérékoré:Nzérékoré,NZEREKORE,5,4169,441,1,4166,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,353418.6077
Africa:Guinea:Nzérékoré:Yamou,YAMOU,5,4173,441,1,4170,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,270140.6547
Africa:Sierra Leone:Eastern:Kailahun,KAILAHUN,5,29072,1457,1,29070,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,401470.209
Africa:Sierra Leone:Eastern:Kenema,KENEMA,5,29073,1457,1,29071,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,582096.001
Africa:Sierra Leone:Eastern:Kono,KONO,5,29074,1457,1,29072,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,457889.1694
Africa:Sierra Leone:Northern:Bombali,BOMBALI,5,29075,1458,1,29073,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,467597.894
Africa:Sierra Leone:Northern:Kambia,KAMBIA,5,29076,1458,1,29074,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,305219.8262
Africa:Sierra Leone:Northern:Koinadugu,KOINADUGU,5,29077,1458,1,29075,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,304269.1165
Africa:Sierra Leone:Northern:Port Loko,PORT LOKO,5,29078,1458,1,29076,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,517555.8001
Africa:Sierra Leone:Northern:Tonkolili,TONKOLILI,5,29079,1458,1,29077,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,401422.1478
Africa:Sierra Leone:Southern:Bo,BO,5,29080,1459,1,29078,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,540688.0919
Africa:Sierra Leone:Southern:Bonthe,BONTHE,5,29081,1459,1,29079,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,151348.4941
Africa:Sierra Leone:Southern:Moyamba,MOYAMBA,5,29082,1459,1,29080,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,298166.9923
Africa:Sierra Leone:Southern:Pujehun,PUJEHUN,5,29083,1459,1,29081,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,257789.491
Africa:Sierra Leone:Western:Western Rural,WESTERN RURAL,5,29084,1460,1,29082,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,423981.8095
Africa:Sierra Leone:Western:Western Urban,WESTERN URBAN,5,29085,1460,1,29083,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,686312.4237
Africa:GUINEA,GUINEA,3,251240,251099,6,1952641,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,9790809.615
Africa:SIERRA LEONE,SIERRA LEONE,3,251315,251099,6,1952713,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,5774419.514
Africa:GUINEA:BOKE,BOKE,4,251771,251240,6,1952969,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,983833.1727
Africa:GUINEA:CONAKRY,CONAKRY,4,252457,251240,6,1953898,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,1333534.484
Africa:GUINEA:FARANAH,FARANAH,4,252456,251240,6,1953897,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,747835.4813
Africa:GUINEA:KANKAN,KANKAN,4,252453,251240,6,1953894,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,1406912.881
Africa:GUINEA:KINDIA,KINDIA,4,251455,251240,6,1952911,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,1546197.042
Africa:GUINEA:LABE,LABE,4,252458,251240,6,1953899,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,877205.8727
Africa:GUINEA:MAMOU,MAMOU,4,252455,251240,6,1953896,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,765855.5127
Africa:GUINEA:N'ZEREKORE,N'ZEREKORE,4,252454,251240,6,1953895,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,2129221.527
Africa:SIERRA LEONE:EASTERN,EASTERN,4,253308,251315,6,1954718,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,1467943.531
Africa:SIERRA LEONE:NORTHERN,NORTHERN,4,253310,251315,6,1954720,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,1947295.873
Africa:SIERRA LEONE:SOUTHERN,SOUTHERN,4,253307,251315,6,1954717,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,1280360.535
Africa:SIERRA LEONE:WESTERN AREA,WESTERN AREA,4,253309,251315,6,1954719,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,1078819.575
Africa:GUINEA:BOKE:BOFFA,BOFFA,5,269081,251771,6,1970810,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,181942.0638
Africa:GUINEA:BOKE:BOKE,BOKE,5,269080,251771,6,1970809,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,428498.4035
Africa:GUINEA:BOKE:FRIA,FRIA,5,269061,251771,6,1970790,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,109848.3872
Africa:GUINEA:BOKE:GAOUAL,GAOUAL,5,269076,251771,6,1970805,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,160109.5198
Africa:GUINEA:BOKE:KOUNDARA,KOUNDARA,5,269077,251771,6,1970806,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,103573.4763
Africa:GUINEA:CONAKRY:DIXINN,DIXINN,5,269071,252457,6,1955563,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,264822.6588
Africa:GUINEA:CONAKRY:KALOUM,KALOUM,5,269067,252457,6,1970796,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,128298.1233
Africa:GUINEA:CONAKRY:MATAM,MATAM,5,269064,252457,6,1970793,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,315569.9808
Africa:GUINEA:CONAKRY:MATOTO,MATOTO,5,269063,252457,6,1970792,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,348407.7725
Africa:GUINEA:CONAKRY:RATOMA,RATOMA,5,269070,252457,6,1970799,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,276435.949
Africa:GUINEA:FARANAH:DABOLA,DABOLA,5,269088,252456,6,1970817,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,148069.2708
Africa:GUINEA:FARANAH:DINGUIRAYE,DINGUIRAYE,5,269086,252456,6,1970815,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,166236.0233
Africa:GUINEA:FARANAH:FARANAH,FARANAH,5,269082,252456,6,1970811,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,176238.6551
Africa:GUINEA:FARANAH:KISSIDOUGO,KISSIDOUGO,5,269084,252456,6,1970813,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,257291.532
Africa:GUINEA:KANKAN:KANKAN,KANKAN,5,269089,252453,6,1955564,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,351132.1417
Africa:GUINEA:KANKAN:KEROUANE,KEROUANE,5,269094,252453,6,1970821,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,238620.5028
Africa:GUINEA:KANKAN:KOUROUSSA,KOUROUSSA,5,269092,252453,6,1955565,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,183669.1005
Africa:GUINEA:KANKAN:MANDIANA,MANDIANA,5,269097,252453,6,1970824,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,235125.8434
Africa:GUINEA:KANKAN:SIGUIRI,SIGUIRI,5,269091,252453,6,1970819,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,398365.2924
Africa:GUINEA:KINDIA:COYAH,COYAH,5,269078,251455,6,1970807,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,344935.1983
Africa:GUINEA:KINDIA:DUBREKA,DUBREKA,5,269104,251455,6,1970831,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,164809.587
Africa:GUINEA:KINDIA:FORECARIAH,FORECARIAH,5,269083,251455,6,1970812,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,355407.3107
Africa:GUINEA:KINDIA:KINDIA,KINDIA,5,269103,251455,6,1970830,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,435728.8579
Africa:GUINEA:KINDIA:TELIMELE,TELIMELE,5,269100,251455,6,1970827,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,245316.0878
Africa:GUINEA:LABE:KOUBIA,KOUBIA,5,269107,252458,6,1970834,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,105798.1441
Africa:GUINEA:LABE:LABE,LABE,5,269085,252458,6,1970814,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,298129.8862
Africa:GUINEA:LABE:LELOUMA,LELOUMA,5,269106,252458,6,1970833,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,132326.4739
Africa:GUINEA:LABE:MALI,MALI,5,269105,252458,6,1970832,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,197000.7604
Africa:GUINEA:LABE:TOUGUE,TOUGUE,5,269111,252458,6,1970838,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,143950.6081
Africa:GUINEA:MAMOU:DALABA,DALABA,5,269112,252455,6,1970839,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,170374.2061
Africa:GUINEA:MAMOU:MAMOU,MAMOU,5,269117,252455,6,1970844,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,345975.0835
Africa:GUINEA:MAMOU:PITA,PITA,5,269113,252455,6,1970840,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,249506.2231
Africa:GUINEA:N'ZEREKORE:BEYLA,BEYLA,5,269119,252454,6,1970846,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,202579.5927
Africa:GUINEA:N'ZEREKORE:GUECKEDOU,GUECKEDOU,5,269118,252454,6,1970845,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,656730.6122
Africa:GUINEA:N'ZEREKORE:LOLA,LOLA,5,269095,252454,6,1970822,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,195058.8497
Africa:GUINEA:N'ZEREKORE:MACENTA,MACENTA,5,269125,252454,6,1970852,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,451754.5692
Africa:GUINEA:N'ZEREKORE:N'ZEREKORE,N'ZEREKORE,5,269121,252454,6,1970848,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,352348.9802
Africa:GUINEA:N'ZEREKORE:YOMOU,YOMOU,5,269120,252454,6,1970847,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,270748.9233
Africa:SIERRA LEONE:EASTERN:KAILAHUN,KAILAHUN,5,281358,253308,6,1982894,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,436704.4396
Africa:SIERRA LEONE:EASTERN:KENEMA,KENEMA,5,281360,253308,6,1982896,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,576060.0361
Africa:SIERRA LEONE:EASTERN:KONO,KONO,5,281359,253308,6,1982895,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,455179.0556
Africa:SIERRA LEONE:NORTHERN:BOMBALI,BOMBALI,5,281367,253310,6,1982903,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,452668.1381
