dot_name,ansii_name,hid_level,hierarchy_name_id,parentid,hierarchy_name_set_id,shape_id,shape_set_id,shape_class,valid_from,valid_to,raster_notes,st_stats_sum_population
Africa:SIERRA LEONE:NORTHERN:KAMBIA,KAMBIA,5,281365,253310,6,1982901,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,287893.8011
Africa:SIERRA LEONE:NORTHERN:KOINADUGU,KOINADUGU,5,281366,253310,6,1982902,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,309855.6254
Africa:SIERRA LEONE:NORTHERN:PORT LOKO,PORT LOKO,5,281361,253310,6,1982897,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,511977.5761
Africa:SIERRA LEONE:NORTHERN:TONKOLILI,TONKOLILI,5,281364,253310,6,1982900,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,384900.7324
Africa:SIERRA LEONE:SOUTHERN:BO,BO,5,281369,253307,6,1982905,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,530737.7406
Africa:SIERRA LEONE:SOUTHERN:BONTHE,BONTHE,5,281368,253307,6,1982904,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,148502.3842
Africa:SIERRA LEONE:SOUTHERN:MOYAMBA,MOYAMBA,5,281371,253307,6,1982907,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,319502.2495
Africa:SIERRA LEONE:SOUTHERN:PUJEHUN,PUJEHUN,5,281370,253307,6,1982906,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,281618.161
Africa:SIERRA LEONE:WESTERN AREA:FREETOWN,FREETOWN,5,281372,253309,6,1982908,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,550641.4714
Africa:SIERRA LEONE:WESTERN AREA:WESTERN RURAL,WESTERN RURAL,5,279745,253309,6,1981308,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,528178.1033
Africa:Liberia,LIBERIA,3,154,5,1,151,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,3918031.446
Africa:Liberia:Bomi,BOMI,4,2997,154,1,2994,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,128281.8661
Africa:Liberia:Bong,BONG,4,987,154,1,984,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,364173.5722
Africa:Liberia:Gbapolu,GBAPOLU,4,1013,154,1,1010,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,93921.79037
Africa:Liberia:GrandBassa,GRANDBASSA,4,989,154,1,986,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,240617.3572
Africa:Liberia:Grand Cape Mount,GRAND CAPE MOUNT,4,988,154,1,985,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,141864.6175
Africa:Liberia:GrandGedeh,GRANDGEDEH,4,990,154,1,987,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,139434.4274
Africa:Liberia:GrandKru,GRANDKRU,4,991,154,1,988,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,67031.13816
Africa:Liberia:Lofa,LOFA,4,992,154,1,989,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,311522.261
Africa:Liberia:Margibi,MARGIBI,4,993,154,1,990,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,329711.7832
Africa:Liberia:Maryland,MARYLAND,4,994,154,1,991,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,129415.0595
Africa:Liberia:Montserrado,MONTSERRADO,4,995,154,1,992,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,1117220.845
Africa:Liberia:Nimba,NIMBA,4,2994,154,1,2991,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,535747.5919
Africa:Liberia:River Cess,RIVER CESS,4,2995,154,1,2992,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,79468.36461
Africa:Liberia:River Gee,RIVER GEE,4,996,154,1,993,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,89715.09007
Africa:Liberia:Sinoe,SINOE,4,2996,154,1,2993,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,108749.0666
Africa:Liberia:Bomi:Klay,KLAY,5,28029,2997,1,28027,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,119939.3588
Africa:Liberia:Bomi:Mecca,MECCA,5,28030,2997,1,28028,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,8342.507311
Africa:Liberia:Bong:Fuamah,FUAMAH,5,44678,987,1,44676,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,35634.53356
Africa:Liberia:Bong:Jorquelleh,JORQUELLEH,5,44679,987,1,44677,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,87296.82031
Africa:Liberia:Bong:Kokoyah,KOKOYAH,5,8161,987,1,8158,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,30486.82529
Africa:Liberia:Bong:Panta-Kpa,PANTA KPA,5,28035,987,1,28033,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,42975.2066
Africa:Liberia:Bong:Salala,SALALA,5,8327,987,1,8324,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,42256.826
Africa:Liberia:Bong:Sanayea,SANAYEA,5,8328,987,1,8325,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,35156.99853
Africa:Liberia:Bong:Suakoko,SUAKOKO,5,28036,987,1,28034,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,69998.91801
Africa:Liberia:Bong:Zota,ZOTA,5,28037,987,1,28035,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,20367.44393
Africa:Liberia:Gbapolu:Belleh,BELLEH,5,28038,1013,1,28036,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,20582.41439
Africa:Liberia:Gbapolu:Bokomu,BOKOMU,5,28039,1013,1,28037,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,20991.46236
Africa:Liberia:Gbapolu:Bopolu,BOPOLU,5,8659,1013,1,8656,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,21697.75883
Africa:Liberia:Gbapolu:Gbarma,GBARMA,5,8660,1013,1,8657,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,17165.46214
Africa:Liberia:Gbapolu:Kongba,KONGBA,5,28040,1013,1,28038,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,13484.69265
Africa:Liberia:GrandBassa:District # 1,DISTRICT # 1,5,28051,989,1,28049,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,16808.0435
Africa:Liberia:GrandBassa:District # 2,DISTRICT # 2,5,28042,989,1,28040,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,28426.98328
Africa:Liberia:GrandBassa:District # 3,DISTRICT # 3,5,8455,989,1,8452,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,123203.4372
Africa:Liberia:GrandBassa:District # 4,DISTRICT # 4,5,8456,989,1,8453,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,37740.26636
Africa:Liberia:GrandBassa:Owensgrove,OWENSGROVE,5,8457,989,1,8454,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,19183.62348
Africa:Liberia:GrandBassa:Stjohnriver,STJOHNRIVER,5,28053,989,1,28051,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,15255.00338
Africa:Liberia:Grand Cape Mount:Commnwealth,COMMNWEALTH,5,8452,988,1,8449,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,5606.077711
Africa:Liberia:Grand Cape Mount:Garwula,GARWULA,5,8453,988,1,8450,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,41989.15958
Africa:Liberia:Grand Cape Mount:Golakonneh,GOLAKONNEH,5,28041,988,1,28039,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,32113.37708
Africa:Liberia:Grand Cape Mount:Porkpa,PORKPA,5,28048,988,1,28046,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,43028.17253
Africa:Liberia:Grand Cape Mount:Tewor,TEWOR,5,8454,988,1,8451,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,19127.83062
Africa:Liberia:GrandGedeh:Gbarzon,GBARZON,5,28045,990,1,28043,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,35110.01063
Africa:Liberia:GrandGedeh:Konobo,KONOBO,5,28054,990,1,28052,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,57392.24084
Africa:Liberia:GrandGedeh:Tchien,TCHIEN,5,28057,990,1,28055,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,46932.17592
Africa:Liberia:GrandKru:Buah,BUAH,5,28046,991,1,28044,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,9309.162745
Africa:Liberia:GrandKru:Lower Kru Coast,LOWER KRU COAST,5,8458,991,1,8455,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,16430.57398
Africa:Liberia:GrandKru:Sasstown 180606,SASSTOWN 180606,5,8459,991,1,8456,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,14006.32527
Africa:Liberia:GrandKru:Upperkrucoast,UPPERKRUCOAST,5,8460,991,1,8457,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,27285.07616
Africa:Liberia:Lofa:Foya,FOYA,5,28058,992,1,28056,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,75426.19054
Africa:Liberia:Lofa:Kolahun,KOLAHUN,5,28059,992,1,28057,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,78331.51416
Africa:Liberia:Lofa:Lower Kru Coast,LOWER KRU COAST,5,28060,992,1,28058,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,17776.25942
Africa:Liberia:Lofa:Salayea,SALAYEA,5,28061,992,1,28059,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,30493.11233
Africa:Liberia:Lofa:Voinjama,VOINJAMA,5,28066,992,1,28064,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,63051.52916
Africa:Liberia:Lofa:Zorzor,ZORZOR,5,28067,992,1,28065,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,46443.65534
Africa:Liberia:Margibi:Firestone,FIRESTONE,5,28062,993,1,28060,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,88306.32237
Africa:Liberia:Margibi:Gibi,GIBI,5,28047,993,1,28045,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,24621.90912
Africa:Liberia:Margibi:Kakata,KAKATA,5,28049,993,1,28047,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,93997.81669
Africa:Liberia:Margibi:Mambah-Kaba,MAMBAH KABA,5,28063,993,1,28061,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,122785.735
Africa:Liberia:Maryland:Barrobo,BARROBO,5,28050,994,1,28048,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,32620.91252
Africa:Liberia:Maryland:Pleebo/Sodeken,PLEEBO/SODEKEN,5,28064,994,1,28062,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,96794.14695
Africa:Liberia:Montserrado:Careysburg,CAREYSBURG,5,28052,995,1,28050,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,18774.84526
Africa:Liberia:Montserrado:Greater Monrovia,GREATER MONROVIA,5,28065,995,1,28063,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,844561.9879
Africa:Liberia:Montserrado:St Paul River,ST PAUL RIVER,5,28068,995,1,28066,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,181400.1832
Africa:Liberia:Montserrado:Todee,TODEE,5,28055,995,1,28053,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,72483.82847
Africa:Liberia:Nimba:Gbehlageh,GBEHLAGEH,5,28069,2994,1,28067,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,91715.65884
Africa:Liberia:Nimba:Saclepea,SACLEPEA,5,28070,2994,1,28068,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,121775.2123
Africa:Liberia:Nimba:Sanniquelleh-Mahn,SANNIQUELLEH MAHN,5,28075,2994,1,28073,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,120769.0365
Africa:Liberia:Nimba:Tappita,TAPPITA,5,28076,2994,1,28074,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,85856.18
Africa:Liberia:Nimba:Yarwein-Mehnsohnne,YARWEIN MEHNSOHNNE,5,28056,2994,1,28054,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,32099.93485
Africa:Liberia:Nimba:Zoegeh,ZOEGEH,5,28077,2994,1,28075,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,83531.56946
Africa:Liberia:River Cess:Morweh,MORWEH,5,28078,2995,1,28076,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,25961.5654
Africa:Liberia:River Cess:Timbo,TIMBO,5,28043,2995,1,28041,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,53506.79921
Africa:Liberia:River Gee:Gbeapo,GBEAPO,5,28079,996,1,28077,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,60719.7423
Africa:Liberia:River Gee:Webbo,WEBBO,5,28084,996,1,28082,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,28995.34777
Africa:Liberia:Sinoe:Butaw,BUTAW,5,28080,2996,1,28078,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,19362.3281
Africa:Liberia:Sinoe:Dugbe River,DUGBE RIVER,5,28081,2996,1,28079,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,5615.823697
Africa:Liberia:Sinoe:Greenville,GREENVILLE,5,28082,2996,1,28080,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,16500.38201
Africa:Liberia:Sinoe:Jaedae Jaedepo,JADA JADEPO,5,28083,2996,1,28081,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,22271.9381
Africa:Liberia:Sinoe:Juarzon,JUARZON,5,28044,2996,1,28042,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,24333.00132
Africa:Liberia:Sinoe:Kpayan,KPAYAN,5,28087,2996,1,28085,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,10714.89995
Africa:Liberia:Sinoe:Pyneston,PYNESTON,5,10847,2996,1,10844,1,1,1/1/1990,12/31/9999,afripop_30_2010_adj summary 20140714,9950.693441
Africa:LIBERIA,LIBERIA,3,251276,251099,6,1952676,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,3899911.187
Africa:LIBERIA:BONG,BONG,4,252790,251276,6,1954218,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,429143.1812
Africa:LIBERIA:GBARPOLU,GBARPOLU,4,252805,251276,6,1954233,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,81700.03132
Africa:LIBERIA:GRAND BASSA,GRAND BASSA,4,252796,251276,6,1954224,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,324531.0004
Africa:LIBERIA:GRAND CAPE MOUNT,GRAND CAPE MOUNT,4,252798,251276,6,1954226,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,146530.478
Africa:LIBERIA:GRAND GEDEH,GRAND GEDEH,4,252794,251276,6,1954222,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,246584.7356
Africa:LIBERIA:LOFA,LOFA,4,252792,251276,6,1954220,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,327773.4286
Africa:LIBERIA:MARYILAND,MARYILAND,4,252791,251276,6,1954219,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,213491.49
Africa:LIBERIA:MONTSERRADO,MONTSERRADO,4,252799,251276,6,1954227,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,1504285.944
Africa:LIBERIA:NIMBA,NIMBA,4,252803,251276,6,1954231,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,531089.0254
Africa:LIBERIA:SINOE,SINOE,4,252797,251276,6,1954225,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,94781.87205
Africa:LIBERIA:BONG:BONG,BONG,5,275326,252790,6,1976900,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,429143.1812
Africa:LIBERIA:GBARPOLU:GBARPOLU,GBARPOLU,5,275329,252805,6,1976903,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,81700.03132
Africa:LIBERIA:GRAND BASSA:GRAND BASSA,GRAND BASSA,5,275335,252796,6,1976909,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,244984.4606
Africa:LIBERIA:GRAND BASSA:RIVERCESS,RIVERCESS,5,275333,252796,6,1976907,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,79546.53988
Africa:LIBERIA:GRAND CAPE MOUNT:GRAND CAPE MOUNT,GRAND CAPE MOUNT,5,275330,252798,6,1976904,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,146530.478
Africa:LIBERIA:GRAND GEDEH:GRAND GEDEH,GRAND GEDEH,5,275340,252794,6,1976914,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,155170.0815
Africa:LIBERIA:GRAND GEDEH:RIVER GEE,RIVER GEE,5,275334,252794,6,1976908,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,91414.65407
Africa:LIBERIA:LOFA:LOFA,LOFA,5,275341,252792,6,1976915,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,327773.4286
Africa:LIBERIA:MARYILAND:GRAND KRU,GRAND KRU,5,275344,252791,6,1976918,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,60361.18112
Africa:LIBERIA:MARYILAND:MARYLAND,MARYLAND,5,275343,252791,6,1976917,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,153130.3089
Africa:LIBERIA:MONTSERRADO:BOMI,BOMI,5,275347,252799,6,1976921,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,119574.6162
Africa:LIBERIA:MONTSERRADO:MARGIBI,MARGIBI,5,275348,252799,6,1976922,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,110699.7005
Africa:LIBERIA:MONTSERRADO:MONTSERRADO,MONTSERRADO,5,275354,252799,6,1976928,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,1274011.628
Africa:LIBERIA:NIMBA:NIMBA,NIMBA,5,275362,252803,6,1976936,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,531089.0254
Africa:LIBERIA:SINOE:SINOE,SINOE,5,275365,252797,6,1976939,8,3,1/1/2000,12/31/9999,afripop_30_2010_adj summary 20140714,94781.87205
